Package                      Version
---------------------------- --------------------
absl-py                      2.1.0
altair                       4.2.2
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
blinker                      1.8.1
cachetools                   5.3.3
certifi                      2023.7.22
cffi                         1.16.0
chardet                      4.0.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.2.1
cycler                       0.10.0
Cython                       3.0.10
debugpy                      1.8.1
decorator                    4.4.2
entrypoints                  0.4
exceptiongroup               1.2.0
executing                    2.0.1
filelock                     3.13.4
flatbuffers                  24.3.25
fonttools                    4.51.0
fsspec                       2024.3.1
gast                         0.4.0
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.29.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.62.2
h11                          0.14.0
h5py                         3.11.0
idna                         2.10
imageio                      2.34.1
imageio-ffmpeg               0.4.9
importlib_metadata           7.1.0
intel-openmp                 2021.4.0
ipykernel                    6.29.3
ipython                      8.22.2
jedi                         0.19.1
Jinja2                       3.1.3
jsonschema                   4.22.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.1
jupyter_core                 5.7.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
lapx                         0.5.7
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
matplotlib-inline            0.1.7
mdurl                        0.1.2
mkl                          2021.4.0
moviepy                      1.0.3
mpmath                       1.3.0
nest_asyncio                 1.6.0
networkx                     3.3
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.9.0.80
opencv-python-headless       4.8.0.74
opt-einsum                   3.3.0
outcome                      1.3.0.post0
packaging                    24.0
pandas                       2.2.2
parso                        0.8.4
pickleshare                  0.7.5
pillow                       10.3.0
pip                          23.3.1
platformdirs                 4.2.1
proglog                      0.1.10
prompt-toolkit               3.0.42
protobuf                     3.19.6
psutil                       5.9.8
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      16.0.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.22
pydeck                       0.9.0
Pygments                     2.17.2
Pympler                      1.0.1
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.9.0
python-dotenv                1.0.1
python-magic                 0.4.27
pytz                         2024.1
pywin32                      306
PyYAML                       6.0.1
pyzmq                        26.0.2
referencing                  0.35.1
requests                     2.31.0
requests-oauthlib            2.0.0
requests-toolbelt            1.0.0
rich                         13.7.1
roboflow                     1.1.28
rpds-py                      0.18.0
rsa                          4.9
scipy                        1.13.0
seaborn                      0.13.2
selenium                     4.20.0
setuptools                   68.2.2
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
sortedcontainers             2.4.0
stack-data                   0.6.2
streamlit                    1.22.0
sympy                        1.12
tbb                          2021.12.0
tenacity                     8.2.3
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-addons            0.22.0
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
thop                         0.1.1.post2209072238
toml                         0.10.2
toolz                        0.12.1
torch                        2.3.0
torchvision                  0.18.0
tornado                      6.4
tqdm                         4.66.2
traitlets                    5.14.3
trio                         0.25.0
trio-websocket               0.11.1
typeguard                    2.13.3
typing_extensions            4.11.0
tzdata                       2024.1
tzlocal                      5.2
ultralytics                  8.2.5
urllib3                      2.2.1
validators                   0.28.1
watchdog                     4.0.0
wcwidth                      0.2.13
Werkzeug                     3.0.2
wheel                        0.41.2
wrapt                        1.16.0
wsproto                      1.2.0
zipp                         3.17.0
